topics;bereich;tags
Die Flugblatt-Affäre um Hubert Aiwanger, den stellvertretenden Ministerpräsidenten von Bayern und Chef der Freien Wähler, hat eine heftige Diskussion ausgelöst. Die Süddeutsche Zeitung hatte berichtet, dass in den 80er-Jahren in seiner Schultasche ein antisemitisches Pamphlet gefunden worden war. Aiwanger bestreitet jedoch, dies damals geschrieben zu haben und sieht sich als Opfer einer Kampagne. Ist es richtig, dass Ministerpräsident Markus Söder seinen Stellvertreter nicht entlassen hat? Wie ist zu erklären, dass Hubert Aiwanger und die Freien Wähler trotz der Vorwürfe an Zustimmung gewinnen? Was sagt die Flugblatt-Affäre über Rechtspopulismus und Antisemitismus in Deutschland aus?;;flugblatt-affaere,bayern,antisemitismus
"In wenigen Tagen ist es soweit: Die Fußball-EM in Deutschland beginnt. Wie stehen diesmal die Chancen des deutschen Teams: Vorrunden-Aus, Finale? Wie wird die Stimmung sein? Gibt es ein zweites Sommermärchen? 2006 konnte die Nationalmannschaft, zumindest für kurze Zeit, die Gesellschaft zusammenführen. Gelingt das auch 2024?
 |";;sport
"Europa hat die Wahl und es steht viel auf dem Spiel. Gibt es einen Rechtsruck? Welche Rolle spielen dabei die Diskussionen um die AfD-Spitzenkandidaten? Zum ersten Mal stellt sich das Bündnis Sahra Wagenknecht (BSW) zur Wahl. Kann es auf Anhieb erfolgreich sein? Und: Wird die EU auch in Zukunft noch die Ukraine gegen Russland unterstützen?
 |";;eu,europawahl
"Brutale Angriffe auf Politikerinnen und Politiker, eine Verrohung der Debatten, insgesamt eine vergiftete gesellschaftliche Atmosphäre – was ist los in Deutschland? Ist unsere Demokratie in Gefahr? Welche Rolle spielt die AfD? Braucht es schärfere Gesetze?
 |";;
"400.000 neue Wohnungen pro Jahr hat die Bundesregierung versprochen. Und dieses Ziel bislang weit verfehlt. Was tun gegen die Krise am Bau und hohe Mieten? Wie kann jeder angemessen und bezahlbar wohnen? Durch weniger Vorschriften beim Bauen, durch Enteignungen? Ist der Traum vom Eigentum für viele geplatzt?
 |";;wohnraum
"Welcher politische Kurs ist richtig fürs Land – ein konservativer, ein linker oder ein Kurs der Mitte? Braucht Deutschland wirklich eine Leitkultur? Wie mit der AfD umgehen? Sollten andere Parteien mit dem Bündnis Sahra Wagenknecht zusammenarbeiten? Und wer wäre der beste Kanzlerkandidat für die Union?
 |";;
"Zurück zum Fordern und Fördern – mit schärferen Sanktionen: Die CDU will das Bürgergeld in seiner jetzigen Form abschaffen. Ist das dringend notwendig oder Populismus auf dem Rücken der Armen? Muss der deutsche Sozialstaat tatsächlich grundlegend reformiert werden? Wie viel Armut, wie viel Reichtum verträgt unsere Gesellschaft?
 |";;buergergeld
"Millionen sind auf Social Media unterwegs, die Jüngeren vor allem auf TikTok. Das weiß auch die AfD und hat auf dieser Plattform alle anderen Parteien weit abgehängt. Wie gefährlich ist das? Was tun gegen Hass und Populismus im Netz? Sollten TikTok & Co stärker reguliert, sogar verboten werden, wie in den USA gerade diskutiert wird?
 |";;soziale medien,eu
"Überforderte Kommunen, wütende Bevölkerung, Bund, Länder und Gemeinden streiten. Lösungen in der Asyl-Debatte sind fern. Wie kann Migration geregelt werden? Durch eine Obergrenze für Geflüchtete? Ist eine Bezahlkarte für Asylsuchende sinnvoll? Wie gelingt Integration? Wie kann die Hilfsbereitschaft vor Ort gestärkt werden?
 |";;asyl,migration
"Die Epoche der Entspannung ist vorbei. Der Ukraine-Krieg geht ins dritte Jahr. Putin droht Europa mit Atombomben. Und Trump den Nato-Verbündeten mit einem Ende der Unterstützung. Muss die Bundeswehr deswegen aufgerüstet werden? Sollte die Wehrpflicht zurückkehren? Wie verändert sich unsere Gesellschaft in diesen Zeiten?
 |";;russland,ukraine,wehrpflicht,bundeswehr
"Kein Schnee mehr in den Bergen. In Ferienzeiten Blechlawinen Richtung Alpen. Volle Autobahnen ans Meer und überfüllte Urlaubsflieger. Kann das so weitergehen? Hat der Massentourismus in Zeiten der Klimakrise noch eine Zukunft? Wie kann nachhaltiges Reisen aussehen?
 |";;klima,tourismus
"Tennis- statt Fußbälle. Fan-Proteste in der 1. und 2. Liga. Gegen milliardenschwere Investoren. Spiele stehen vor dem Abbruch. Schadet oder nutzt der geplante Investoren-Einstieg dem Profi-Fußball? Auf dem Platz nur noch Kommerz?
 |";;sport
"Im ganzen Land Demos gegen Rechtsextremismus und die AfD. Für knapp 40 Prozent der Deutschen stellen Rechtsextremismus und Rechtspopulismus derzeit die größte Gefahr für die Demokratie dar. Welches Vorgehen ist am hilfreichsten: die AfD verbieten, die Partei und deren Wählerinnen und Wähler ausgrenzen oder ihnen zuhören?
 |";;rechtsextremismus
"Deutschland 2024: Massendemonstrationen gegen Rechtsextremismus. Gleichzeitig Traktor-Proteste gegen die Ampel. Die Unzufriedenheit mit der Bundesregierung ist groß. Woran liegt das? Auch an der Abstiegsangst vieler Menschen? Wer profitiert vom Unmut? Ist unsere Demokratie in Gefahr?
 |";;rechtsextremismus,bauern
"Ukrainekrieg, Hamas-Terror – 2023 ist ein Jahr des Schreckens. Und in Deutschland: Dauerchaos bei der Ampel. Leben wir in einer Welt von Krieg und Unordnung? Wird auch Deutschland immer schwerer regierbar? Was kommt noch – und was gibt Grund zur Hoffnung?
 |";;ukraine,nahohst
"Das Hitze-Rekordjahr endet mit einer Weltklimakonferenz – ausgerechnet im Ölstaat Dubai. Wie wichtig ist den Deutschen das Thema noch? Nerven Klebeblockaden und Farbanschläge zu viele Menschen, statt sie wachzurütteln? Scheitern wir so beim Klimaschutz?
 |";;klima
"Seit zwei Wochen weiß die Bundesregierung: Der Haushalt hat ein riesiges Loch. Warum wirken alle immer noch so überrumpelt? Reichen neue Tricks fürs Schuldenmachen oder muss eisern gespart werden? Was hält die Ampel noch zusammen, außer der Angst vor Neuwahlen?
 |";;haushalt,schuldenbremse
"Das Bundesverfassungsgericht sperrt 60 Milliarden für den Ampelhaushalt: Wo will die Regierung so viel Geld einsparen? Geht jetzt der Streit um mehr Schulden oder höhere Steuern los?  Und was bleibt von Reformen und Öko-Umbau, von Fördergeld für E-Autos und neue Heizungen?
 |";;haushalt
"Die Wirtschaft schrumpft, die Ansprüche der Beschäftigten steigen. Kräftige Lohnerhöhungen, die 4-Tage Woche: alles zurecht? Oder zuviel Anspruch bei weniger Leistungswille? Dann noch höheres Bürgergeld, steigende Mindestlöhne: Können wir uns das alles leisten?
 |";;buergergeld
"Der Bundeskanzler verspricht eine Wende beim Thema Migration: Wird jetzt wirklich bald im großen Stil abgeschoben? Reicht das, um die hohen Flüchtlingszahlen zu drücken? Müssen Flüchtlinge schneller in Arbeit, Sozialleistungen gekürzt, Europas Grenzen wehrhafter werden?
 |";;migraition,asyl
"Israels Dilemma: Den Terror der Hamas mit einer Offensive in Gaza beantworten? Oder verhandeln, Geiseln retten, einen Mehrfronten-Krieg und den Tod vieler Zivilisten vermeiden? Aber beugt sich das Land dann so seinen Feinden? Und stehen die Verbündeten wirklich treu zu Israel? [Zweite Fassung]
 |";;nahost
"Nach dem Terrorüberfall der Hamas auf Israel: Steht die Region jetzt am Rande eines großen Krieges? Was bedeutet das für Deutschlands Solidarität mit Israel? Und wie kann verhindert werden, dass Hass und Gewalt gegen Juden auf Deutschlands Straßen weiter zunehmen?
 |";;nahost
"Die Doku ""Hört uns zu"" zeigt große Unterschiede im Denken Ost und West. Ist das nur ein Problem in den Köpfen, unterschiedlich bei Alt und Jung? Oder hat sich der Ostfrust so verfestigt, weil auch in Wirtschaft und Alltag die Ungleichheit bleibt? Wird der Graben sogar tiefer, weil in der Politik die Spalter lauter werden? Die Diskussion nach der Dokumentation zum Thema.
 |";;ostdeutschland
"Italien wird rechtsnational regiert: Wie hat sich das Land dadurch verändert? Warum sind Rechtspopulisten in Italien auf dem Vormarsch - und auch in vielen anderen europäischen Ländern? Weil Brüssel keine Antwort auf die Flüchtlingsfrage findet? Was bedeutet diese Entwicklung für die EU ein Jahr vor der Europa-Wahl? Die Diskussion nach der Dokumentation zum Thema.
 |";;italien,rechtsextremismus,eu
"Die Bundesregierung hat die erste Halbzeit nur mit Ach und Krach geschafft: Ist das Drei-Parteien-Bündnis eigentlich schon jetzt am Ende? Wird zu viel gefoult, zu wenig geführt? Haben Krieg und Klimakrise die Ampel überfordert?
 |";;
"Die Bahn soll das Verkehrsmittel einer klimafreundlichen Zukunft werden. Warum leidet sie dann immer noch an Fehlern der Vergangenheit? Helfen einzelne Reformen, viele Milliarden? Oder braucht es einen kompletten Neustart?
 |";;bahn
"Nach der Nachtsitzung im Kanzleramt: Hat die Ampel nur sich selbst gerettet oder hilft der Last-Minute-Kompromiss auch armen Familien? Was stärkt die Aufstiegschancen benachteiligter Kinder: Mehr Geld direkt aufs Konto der Eltern oder für eine bessere Förderung in Schulen und Kitas?
 |";;buergeld
"In vielen Ländern geht es bergauf, aber Deutschlands Wirtschaft kriselt. Ist der Standort wirklich so schlecht, wie Wirtschaftsbosse und Experten sagen? Was hilft: Billigstrom für die Industrie? Steuern runter für Unternehmen? Oder etwas Geduld, weil das Land doch besser ist als sein Ruf?
 |";;wirtschaft
"Die Zahl der Flüchtlinge steigt, der Ton in der Politik wird rauer. Asylverfahren nur noch außerhalb der EU? Clanmitglieder abschieben, auch ohne Vorstrafe? Was bringen solche Vorschläge? Was wird aus einer Gesellschaft, die auf Abschottung setzt und Menschenrechte in Frage stellt?
 |";;asyl,migration,eu
Streit um Klinikreform:, Krieg in der Ukraine und Putin-Interview: Im Gespräch der CNN-Kriegsreporter , Es kommentieren: Der Kabarettist , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;ukrain,e russland
Wirtschaft im Krisenmodus & Ukraine unter Druck: Es, Neuer Wettlauf zum Mond:, Es kommentieren die ARD-Börsenexpertin , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;wirtschaft,ukraine
Wie gerecht ist die Ampel-Politik? Darüber diskutieren der FDP-Fraktionsvorsitzende , Wie umgehen mit einem Trump-Comeback und den Kriegen weltweit? Im Studio der ehemalige Diplomat und Leiter der Münchner Sicherheitskonferenz , Kommentatoren: Der langjährige Leiter des ZDF-Hauptstadtstudios , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;ukraine,russland,nahost
Die Ampel im Dauerstreit: Im Studio SPD-Generalsekretär , Deutschland inmitten von Krisen und Konflikten: Im Gespräch der langjährige Vorsitzende der Münchner Sicherheitskonferenz, Es kommentieren der Journalist und Moderator , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;
Bauernproteste gehen weiter: Im Gespräch der Bundesminister für Ernährung und Landwirtschaft , Hunderttausende demonstrieren gegen rechts: Im Studio der Partei- und Fraktionsvorsitzende der AfD , Kommentatoren:Der Schauspieler , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;bauern
Ampel unter Druck:, Vorwahlsieg für Trump in Iowa: Es diskutieren die FDP-Spitzenkandidatin für die Europawahl , Es kommentieren der Comedian und Schauspieler , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;usa,europawahl
Kritik an der Ampel und an der Strategie der Union: Im Studio der schleswig-holsteinische Ministerpräsident, Krieg in der Ukraine und Nahost:, Es kommentieren der langjährige Autor und Kolumnist , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;ukraine
Kein Ende beim Streit ums Geld: Im Studio Bundesfinanzminister und FDP-Parteichef , Krieg in der Ukraine: Im Gespräch CDU-Außenpolitiker , Es erklären, kommentieren und diskutieren der Focus-Gründer und langjährige FDP-Politiker , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;haushalt,ukraine,russland
Massive Bauernproteste gegen die Ampelregierung: Im Streitgespräch der Parteivorsitzende der Grünen , Terror und Krieg in Nahost und der Ukraine: Im Gespräch der ehemalige SPD-Parteivorsitzende und Bundesaußenminister a.D. , Es erklären, kommentieren und diskutieren die Moderatorin von RTL Aktuell und RTL Direkt , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;bauern,nahost,ukraine
Heftiger Streit ums Geld: Die Ampelkoalition ringt um den Haushalt 2024. Die Fronten zwischen SPD, Grünen und FDP sind verhärtet, eine Lösung nicht in Sicht. Findet die Bundesregierung einen Ausweg aus ihrer bislang größten Krise? Im Studio SPD-Parteichef , Krieg in der Ukraine: Das Land steht vor dem nächsten Kriegswinter. Die Offensive stockt und Präsident Wolodymyr Selenskyj steht in der Kritik. Wird die Ukraine kriegsmüde? Wie ist die Lage an der Front? Droht ein Ende der westlichen Finanz- und Militärhilfen? Im Gespräch der CNN-Kriegsreporter , Es erklären, kommentieren und diskutieren der Comedian und Schauspieler , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;haushalt,ukraine
;;
;;
;;
;;
;;
;;
;;
;;
Selenskyj in Berlin: Unterstützt Deutschland die Ukraine ausreichend? Darüber diskutieren die Vorsitzende des BSW Sahra Wagenknecht und die deutsch-ukrainische Publizistin und Grünen-Mitglied Marina Weisband., Europawahl-Debakel: Welche Konsequenzen zieht die Kanzlerpartei? Im Gespräch der langjährige Regierende Bürgermeister von Berlin Klaus Wowereit (SPD)., Es kommentieren: der Moderator und Sportjournalist Waldemar Hartmann, die Korrespondentin im ARD-Hauptstadtstudio Julie Kurz und der Ukraine-Korrespondent der ARD Vassili Golod., „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;ukraine,europawahl,eu
Ergebnisse der Europawahl: Im Gespräch Bundespräsident a.D. Christian Wulff., Debatte um Abschiebungen: Darüber diskutieren Tübingens Oberbürgermeister Boris Palmer (parteilos) und die Vorsitzende der Linken Janine Wissler., Es kommentieren: Der Journalist und Publizist Sergej Lochthofen, die ARD-Moderatorin Anna Planken und der Leiter des Politikressorts von RTL/n-tv Nikolaus Blome., „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;europawahl,eu
Streit um den Haushalt 2025: Im Studio Bundesfinanzminister Christian Lindner (FDP)., Europa vor der Wahl: Im Gespräch der ehemalige grüne Europa-Abgeordnete Daniel Cohn-Bendit und der Leiter des ARD-Hauptstadtstudios Markus Preiß.  , Es kommentieren: der Moderator und TV-Produzent Hubertus Meyer-Burckhardt, die F.A.Z.-Wirtschaftskorrespondentin Julia Löhr und die Wirtschaftskorrespondentin der taz Ulrike Herrmann., „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;haushalt,eu,europawahl
Schwindet die Akzeptanz für grüne Politik? Im Studio die Staatsministerin für Kultur und Medien Claudia Roth (B‘90/Grüne)., Welche Folgen hat der Schuldspruch gegen Trump für die US-Wahl? Zu Gast im Studio der ehemalige USA-Korrespondent und Moderator Claus Kleber., Es kommentieren: der langjährige Leiter des ZDF-Hauptstadtstudios Theo Koll, die Korrespondentin im ARD-Hauptstadtstudio Iris Sayram und der Politik-Redakteur der Neuen Zürcher Zeitung Alexander Kissler., „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;usa
Debatte um Einsatz westlicher Waffen in Russland: Darüber diskutieren der CDU-Außenpolitiker Norbert Röttgen und Amira Mohamed Ali, Vorsitzende des Bündnis Sahra Wagenknecht (BSW)., <br/>, <br/>, <br/>;;russland,verteidigung
Wann fährt die Bahn wieder pünktlich? Wie gelingt die Verkehrswende? Im Studio der Bundesminister für Digitales und Verkehr Volker Wissing (FDP)., Russlands Offensive in der Ukraine und die Rolle Deutschlands in Europa: Im Gespräch der ehemalige Bundesaußenminister und SPD-Parteivorsitzende Sigmar Gabriel und – zugeschaltet – der Bürgermeister von Kiew Vitali Klitschko., Es kommentieren: Die Leiterin des ARD-Hauptstadtstudios Tina Hassel, der Chefredakteur des Stern Gregor Peter Schmitz und die Autorin der Neuen Zürcher Zeitung Susanne Gaschke., „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;bahn,ukraine,russland,eu
Streit um Sozialleistungen und Angriffe auf die Demokratie: Es diskutieren der Parteivorsitzende der SPD , Politische Bilanz und Zukunft der Grünen: Im Gespräch der ehemalige Bundesumweltminister und langjährige Fraktionsvorsitzende der Grünen, , Es kommentieren die langjährige Moderatorin der ZDF-heute-Nachrichten, „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;soziales
Überlebenskampf nach Attentat und Sorge vor Trump-Comeback: Im Studio der Schriftsteller , <br/>, <br/>, <br/>;;usa
Radikalisierung in Deutschland und Unterstützung für die Ukraine: Im Gespräch Bundesinnenminister a.D. , Wirtschaftsflaute und Energiewende in Deutschland: Es diskutieren der bayerische Wirtschaftsminister und Vorsitzende der Freien Wähler , Es kommentieren: Der Sportjournalist , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;rechtsextremismus
Angriffe auf Politiker und Landtagswahlen im Osten: Im Gespräch der ehemalige Verteidigungs- und Innenminister , Einsparungen beim Bundeshaushalt und Waffenlieferungen für die Ukraine: Darüber diskutieren der FDP-Fraktionschef , Es kommentieren: Die Moderatorin und Journalistin , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;ostdeutschland,ukraine,russland
FDP provoziert Koalitionspartner: Wollen die Liberalen das Ampel-Aus? Im Gespräch die ehemalige Bundesjustizministerin , Russland meldet Militärerfolge: Kann die Ukraine standhalten? Im Gespräch die Forschungsgruppenleiterin der Stiftung Wissenschaft und Politik , Es kommentieren: Der Tagesschau-Sprecher , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;russland,ukraine
Wie wird die Bundeswehr kriegstüchtig? Im Studio Bundesverteidigungsminister , Wohin steuern die USA unter einem möglichen Präsidenten Trump? Im Gespräch der USA-Korrespondent , Es kommentieren: Der Kabarettist , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;bundeswehr,usa
Ampelstreit um Sozialleistungen: Auf welche Reformen setzt die CDU? Darüber diskutieren , Wandel durch Handel: Ist Deutschlands langjähriges Konzept gescheitert?, Es kommentieren die Moderatorin von RTL Aktuell und RTL Direkt , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;soziales,russland
Überfordert die Ampel-Koalition das Land? Darüber diskutieren der stellvertretende FDP-Parteivorsitzende , USA, China, Ukraine: Wie sollte Deutschland seine Außenpolitik ausrichten? Im Studio der ehemalige Bundesverteidigungsminister , Es kommentieren der ehemalige Tagesthemen-Moderator und Autor , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;aussenpolitik
Welche Rolle spielt Deutschland bei der Verteidigung der Ukraine? Im Studio die Vorsitzende der SPD-Grundwertekommission , Wie abhängig ist die deutsche Wirtschaft von China? Im Gespräch der ehemalige Spitzenmanager , Es kommentieren: Der Schauspieler , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;ukraine,china
Krieg in Nahost und in der Ukraine, der Kanzler in China: Im Gespräch der langjährige Vorsitzende der Münchner Sicherheitskonferenz und ehemalige Diplomat ,  Ex-SPD-Chef über Krisen, Erfolge und das Älterwerden: Im Studio , Es kommentieren: Der Rocksänger und Liedermacher , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;nahost,ukraine
"Welche Folgen hat Irans Angriff auf Israel? Im Gespräch der Vorsitzende des Auswärtigen Ausschusses , Lässt sich ein Frieden im Ukraine-Krieg verhandeln? Darüber diskutieren die Vorsitzende des ""Bündnis Sahra Wagenknecht"" , Es kommentieren: Der Journalist und Moderator , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.";;iran,nahost,ukraine,russland
Wie wehrhaft ist unsere Demokratie? Im Studio die Bundestagspräsidentin , Streit über Bürgergeld und Kindergrundsicherung: Es diskutieren die wirtschaftspolitische Sprecherin der Unions-Fraktion im Deutschen Bundestag , Es kommentieren der TV-Moderator , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;soziales,buergergeld,kindergrundsicherung
Krieg in der Ukraine und in Nahost: Es diskutieren die FDP-Verteidigungspolitikerin , Deutsche Wirtschaft in der Krise:, Es kommentieren der langjährige Leiter des ZDF-Hauptstadtstudios , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;ukraine,russland,nahost
Kritik an der Ampel und bayerische Außenpolitik: Im Studio der Ministerpräsident von Bayern , Medizin der Zukunft: Im Gespräch der Arzt und Wissenschaftsjournalist , Es kommentieren: Der Fernsehmoderator , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.,  ;;bayern,medizin
Ist der Sozialstaat in Gefahr? Darüber diskutieren der Generalsekretär der SPD , Deutschland im Krisenmodus? Im Gespräch der Kabarettist und Satiriker , Es kommentieren die Autorin und Journalistin , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;soziales
Klimaschutz, Migration, Wirtschaft – Regierung und Union im Dauerstreit? Im Studio die Bundesumweltministerin , Fünfte Amtszeit für Putin – die Scheinwahl in Russland: Im Gespräch der langjährige deutsche Botschafter in Russland , Es kommntieren der Schauspieler , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;klima,migration,asyl,wirtschaft
Zusammenhalt der Gesellschaft und Umgang mit der AfD: Im Studio der Außenpolitiker und ehemalige CDU-Parteivorsitzende , Schilderung aus dem Kriegsalltag und Lage an der Front: Im Gespräch die ZDF-Kriegsreporterin , Es kommentieren die, „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;afd,russland,ukraine
Kürzungen im Sozialbereich? Im Duell der stellvertretende Fraktionsvorsitzende der FDP , Wirtschaft in der Krise: Im Gespräch der langjährige Vorstandsvorsitzende der Deutschen Bank , Es kommentieren der ehemalige CDU-Innenpolitiker und Autor , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;soziales
Aggressive Proteste gegen Grüne und die Ampel im Dauerstreit: Im Gespräch die Parteivorsitzende der Grünen , Abhörskandal der Bundeswehr und seine Folgen:, Es erklären, kommentieren und diskutieren der Moderator der heute-show , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;
Wirtschaft, Migration, Ukraine – Union erhöht Druck auf Ampel: Im Studio der Ministerpräsident von Nordrhein-Westfalen , Musiklegende über Erfolge und Krisen: Zu Gast der Sänger und Entertainer , Es erklären, kommentieren und diskutieren der Kabarettist , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;wirtschaft,migration,asyl,ukraine
Streit um die Wirtschaftspolitik: Es diskutieren die Ministerpräsidentin von Rheinland-Pfalz , <br/>, Es kommentieren der Moderator und TV-Produzent , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;wirtschaft
Zwei Jahre russischer Angriffskrieg auf die Ukraine: Im Studio der ehemalige Box-Weltmeister, Streit in der Ampel und Kritik in der EU wegen FDP-Blockade: Im Studio der Bundesminister für Justiz , Es kommentieren der langjährige Leiter des ZDF-Hauptstadtstudios , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;russland,ukraine,eu
Hohe Sozialausgaben bei schwächelnder Wirtschaft: Im Studio Bundesarbeitsminister , Russische Militärerfolge im Osten der Ukraine: Darüber sprechen die Forschungsgruppenleiterin der Stiftung Wissenschaft und Politik , Es kommentieren der Tagesschau-Sprecher , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;wirtschaft,soziales
Tod des russischen Oppositionellen Alexej Nawalny: Im Gespräch , Scholz wirbt um mehr Militär-Unterstützung für die Ukraine:, Es kommentieren: Der Spitzenkoch und TV-Moderator , „maischberger“ ist eine Gemeinschaftsproduktion der ARD, hergestellt vom WDR in Zusammenarbeit mit Vincent productions GmbH.;;russland,ukraine
"Überfüllte Intensivstationen, Pflegekräfte am Limit, einsame Senioren, vernachlässigte Schulkinder und eine mit Verboten und Geboten überforderte Gesellschaft. Wer während der Covid-Pandemie hoffte, dass Politiker, Wissenschaftler oder Journalisten seine Angst oder Ratlosigkeit in Sicherheit und Zuversicht verwandeln würden, der musste verzweifeln. Der Streit zwischen ""Team Vorsicht"" und ""Team Freiheit"" hat das Land genauso traumatisiert wie das Coronavirus selbst. Der Vertrauensverlust in Politik, Wissenschaft und Medien - er ist heute noch spürbar. , Hilft eine konsequente Aufarbeitung? Was wurde damals richtig, was falsch entschieden? Hatte die Wissenschaft zu viel oder zu wenig Macht im Pandemiemanagement? War Corona zu groß für 16 deutsche Ministerpräsidenten und das Kanzleramt? Werden Grundrechte wieder das erste Opfer der nächsten Pandemie? Oder ist Deutschland inzwischen besser vorbereitet?";;medizin,soziales,corona
Wiederaufbaukonferenz in Berlin, Friedenskonferenz in der Schweiz und überall auch die Bitte um Waffen: Der ukrainische Präsident Selenskyj reist durch Europa - und das ist gespalten. Die Gemeinschaft seiner größten Unterstützer ist nach der Europawahl so mit sich selbst beschäftigt wie lange nicht. Die Erfolge von Rechten und Populisten schwächen die Solidarität mit der Ukraine. Frankreichs Präsident Macron ruft Neuwahlen aus. Friedenskanzler Olaf Scholz wird an der Wahlurne abgestraft. , Ist Russland einer der Gewinner dieser Europawahl? Bröckelt die Unterstützung für die Ukraine? Gibt Europa viel Geld aus, das der Ukraine wenig hilft?;;ukraine,russland,eu,europawahl
